5.120000000000000000e+02,9.900000000000000000e+01,3.470000000000000000e+02,4.830000000000000000e+02,6.840000000000000000e+02,3.390000000000000000e+02,-1.757218149063638890e+01,-1.757218149063638890e+01,1.200715000000000000e+05,1.581971555312205076e+09
5.140000000000000000e+02,1.000000000000000000e+02,3.450000000000000000e+02,4.820000000000000000e+02,6.830000000000000000e+02,3.390000000000000000e+02,3.471588670562333334e+01,0.000000000000000000e+00,1.204460000000000000e+05,1.581971555341010332e+09
5.120000000000000000e+02,9.800000000000000000e+01,3.450000000000000000e+02,4.840000000000000000e+02,6.840000000000000000e+02,3.380000000000000000e+02,-3.959617472410244687e+01,3.959617472410244687e+01,1.194855000000000000e+05,1.581971555366265297e+09
5.140000000000000000e+02,9.600000000000000000e+01,3.450000000000000000e+02,4.860000000000000000e+02,6.840000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.198865000000000000e+05,1.581971555392530441e+09
5.130000000000000000e+02,9.800000000000000000e+01,3.480000000000000000e+02,4.840000000000000000e+02,6.840000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.198090000000000000e+05,1.581971555416034698e+09
5.120000000000000000e+02,1.000000000000000000e+02,3.470000000000000000e+02,4.820000000000000000e+02,6.830000000000000000e+02,3.390000000000000000e+02,2.868900608075294656e+01,-2.868900608075294656e+01,1.204395000000000000e+05,1.581971555450891256e+09
5.120000000000000000e+02,1.000000000000000000e+02,3.470000000000000000e+02,4.820000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,3.076017747790693235e+01,1.204125000000000000e+05,1.581971555483400822e+09
5.120000000000000000e+02,9.800000000000000000e+01,3.470000000000000000e+02,4.840000000000000000e+02,6.840000000000000000e+02,3.380000000000000000e+02,-2.445059518951627098e+01,0.000000000000000000e+00,1.200165000000000000e+05,1.581971555524299622e+09
5.100000000000000000e+02,9.800000000000000000e+01,3.480000000000000000e+02,4.840000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,4.025436921157444914e+01,0.000000000000000000e+00,1.203355000000000000e+05,1.581971555549141645e+09
5.140000000000000000e+02,9.800000000000000000e+01,3.450000000000000000e+02,4.850000000000000000e+02,6.830000000000000000e+02,3.390000000000000000e+02,0.000000000000000000e+00,-2.951095850893918993e+01,1.207015000000000000e+05,1.581971555583027363e+09
5.120000000000000000e+02,1.000000000000000000e+02,3.470000000000000000e+02,4.820000000000000000e+02,6.830000000000000000e+02,3.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.203570000000000000e+05,1.581971555617910862e+09
5.120000000000000000e+02,9.900000000000000000e+01,3.470000000000000000e+02,4.830000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,3.125855374456890345e+01,1.205255000000000000e+05,1.581971555649902105e+09
5.140000000000000000e+02,9.700000000000000000e+01,3.430000000000000000e+02,4.850000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.203770000000000000e+05,1.581971555685686588e+09
5.120000000000000000e+02,9.900000000000000000e+01,3.470000000000000000e+02,4.830000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.200100000000000000e+05,1.581971555719571352e+09
5.120000000000000000e+02,9.800000000000000000e+01,3.470000000000000000e+02,4.840000000000000000e+02,6.830000000000000000e+02,3.380000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.206520000000000000e+05,1.581971555752460718e+09
5.120000000000000000e+02,9.600000000000000000e+01,3.470000000000000000e+02,4.860000000000000000e+02,6.840000000000000000e+02,3.380000000000000000e+02,-2.950908988574323288e+01,0.000000000000000000e+00,1.203610000000000000e+05,1.581971555786348581e+09
5.140000000000000000e+02,9.700000000000000000e+01,3.440000000000000000e+02,4.830000000000000000e+02,6.830000000000000000e+02,3.370000000000000000e+02,3.040518459988256339e+01,3.040518459988256339e+01,1.198755000000000000e+05,1.581971555819237709e+09
